CATEGORIA;Código SAP;DESCRIPCIÓN MATERIAL;PVC
CLIMATIZACIÓN;10007693;ASI-124A TIPO A;260,1
;10007695;ASI-124I TIPO A;404,1
;10007697;ASI-244A TIPO A;539,1
;10026115;ASI-185A TIPO A;418,5
;10026116;ASI-365A TIPO A;647,11
COCINA;30000576;COCINA IND BILBAO SPA CROMA C20 S01;193,5
;30000582;COCINA IND CADIZ SPA CROMA C20 S01;170,1
;30001103;COCINA IND CORUNA QZ CROMA C24 S01;202,5
;30000896;COCINA IND FERRARA ZFO NEGRA C24 S01;269,1
;30000788;COCINA IND GALICIA ZFO CROMA C30 S01;413,1
;30000842;COCINA IND GRANADA ZFO CROMA C24 S01;269,1
;30001105;COCINA IND MERIDA QZ CROMA C24 S01;233,11
;30001152;COCINA IND MILAN ZFO CROMA C24 S01;296,1
;30000784;COCINA IND MONACO ZFO CROMA C30 S01;566,1
;30000779;COCINA IND MONTECARLO ZFO CROMA C30 S01;661,5
;30000777;COCINA IND NIZA ZFO NEGRA C30 S01;742,5
;30001107;COCINA IND MURCIA QZ CROMA C32 S01;332,1
;30001495;COCINA IND PAMPLONA QZ CROMA C32 S01;341,1
;30000793;COCINA IND ROMA ZFO CROMA C30 S01;494,1
;30000808;COCINA IND SORRENTO ZFO NEGRA C30 S01;359,1
;30000836;COCINA IND TURIN ZFO CROMA C30 S01;409,5
;30000915;COCINA IND DUBLIN PLUS GRIS C20 S01;113,85
LÍNEA EMPOTRABLE;10012205;CAMPANA EXTRACTORA CEI-60CRP;89,1
;10008616;CAMPANA EXTRACTORA CEI-60NE;112,5
;10012207;CAMPANA EXTRACTORA CEI-90CRP;122,39
;10000030;CAMPANA EXTRACTORA CEI-90CRVI;485,1
;10000031;CAMPANA EXTRACTORA CEI-90NEVC;305,1
;10000032;CAMPANA EXTRACTORA CEI-90NMO;814,5
;10000035;CAMPANA EXTRACTORA CEI-90VDNRC;404,1
;10008618;CAMPANA EXTRACTORA CEI-90NE;152,1
;10012206;CAMPANA EXTRACTORA CEI-75CRP;103,5
;10008617;CAMPANA EXTRACTORA CEI-75NE;134,1
;30000378;ENCIME IND 60 CM QUA CROMA ENC ECU;161,1
;30000384;ENCIME IND 80 CM QUA CROMA ENC ECU;211,5
;10000394;ENCIMERA EGI-604VDNE;247,5
;10000395;ENCIMERA EGI-755VDNE;364,5
;10000399;ENCIMERA EGI-755AI;256,5
;10000398;ENCIMERA EGI-905VDNE;391,49
;10000042;ENC. INDC. IMPORT. EI-5PVI;944,1
;10027578;ENCIMERA INDUCCION EI-4PVI601;341,1
;10000044;ENCIMERA INDUCCION EI-4PVI80D;584,1
;10000343;HORNO ELECTRICO HEI-75END;404,1
;10000402;HORNO ELECTRICO HEI-75ENDF;521,1
;10000401;HORNO ELECTRICO HEI-75EN TIPO A;341,1
;10000400;HORNO A GAS HEI-75GNTIPO A;422,1
REFRIGERADORA;10000078;MINIBAR RI-150CR RENOVACION REN;179,1
;10015036;MINIBAR RI-120 CURVED CR;166,5
;10015037;MINIBAR RI-120 CURVED NE;166,5
;10015038;MINIBAR RI-120 CURVED RJ;166,5
;10024908;MINIBAR RI-130CR RN;179,1
;10022075;MINI VFV-120;229,51
;10028214;REFRIG IND RI-289 CD IMP CR DEF ECU;206,1
;30000857;REFRIG IND RI- 480 MF QUA METAL NOF S01;530,1
;30000858;REFRIG IND RI- 485 QUA METAL NOF S01;530,1
;30000859;REFRIG IND RI- 580 MF QUA METAL NOF S01;575,1
;30000861;REFRIG IND RI- 585 QUA METAL NOF S01;575,1
;30001502;REFRIG IND RI-370 SD MS AVANT CR S01;337,5
;30000816;REFRIG IND RI375 AVANT PLUS CROMA ECU;377,1
;30001176;REFRIG IND RI- 395 CD MI QUA CR S01;449,1
;30000819;REFRIG IND RI405 AVANT PLUS C/D CROM ECU;427,5
;30000867;REFRIG IND RI- 425 CD QZ CROMA NOF S01;458,1
;30001496;REFRIG IND RI-425 CD MI QUA CR S01;458,1
;30000866;REFRIG IND RI- 475 ML QZ CROMA NOF S01;503,1
;30000865;REFRIG IND RI- 475 MF QZ CROMA NOF S01;503,1
;30000802;REFRIG IND RI 530 AVANT CROMA ECU;535,5
;30000863;REFRIG IND RI- 575 QUA METAL NOF S01;566,1
;10000406;REFRIGERADOR RI-770SIDE BY SYDE BASICA;674,1
;10009092;REFRIGERADOR RI-780I ND;764,09
;10024906;REFRIGERADOR RI-790I;1.219,49
;10024907;REFRIGERADOR RI-790I HE NE;1.277,10
;10007661;REFRIGERADOR CROSS DOOR RI-870I CR;980,1
;10007660;REFRIGERADOR CROSS DOOR RI-880I NEG;1.052,10
;10007662;REFRIGERADOR CROSS DOOR RI-885I NEG;1.662,30
;10000335;REFRIGERADOR RI-990I;1.232,10
;10024911;REFRIGERADORA RI-992I;1.358,10
;10024912;REFRIGERADOR RI-992I NE;1.403,10
REFRIGERACIÓN COMERCIAL;10000039;CONGELADOR 145LTS. CI-145BL;220,5
;10004466;CONG IND CI 199IBL  TS IMP BLANCO;251,1
;30000998;CONG INDU 300 T/M NOR BLANC RENOV S50;440,11
;30001000;CONG INDU 400 T/M NOR BLANC RENOV S50;602,11
;10004467;CONG IND CI 299IBL  TS IMP BLANCO;346,5
;10004469;CONG IND CI 700 TS IMP BLANCO;742,5
;30000366;CONGEL IND CV 520 SPA METAL CON S50;940,5
;30000874;VITRIN IND VFV 400 BLANCO S50;517,5
;30000873;VITRIN IND VFV 520 BLANCO S50;625,5
;30000880;VITRIN IND VFV 400 BLANCO LARGE S50;548,1
;30000881;VITRIN IND VFV 520 BLANCO LARGE S50;674,1
LAVAVAJILLA;10000063;LAVAVAJILLAS LVI-14CR;463,5
;10006480;LAVAVAJILLAS LVI-14NE;544,5
LAVADORA;10028469;LAVADORA AUTOMATICA LRI-17DGR;409,5
;10000386;LAVADORA AUTOMATICA LRI-19BLA;427,5
;10000392;LAVADORA AUTOMATICA LRI-19DG;445,5
;10000346;LAVADORA SEMIAUT LRI-11BLSAP;202,5
;10008697;LAVADORA SEMIAUT LRI-13BLSA;238,5
;10000347;LAVADORA SEMIAUT LRI-15BLSA;287,1
;10008621;LAVADORA AUTOMATICA LRI-21FCR;760,5
;10004981;SECADORA SEC-20BLG20 KG GAS;463,5
;10003906;SECADORA SEC-20DGR;472,5
;10008622;SECADORA GAS 21KG SEC-21FCR;593,1
;10026112;LAVADORA AUTOMATICA LRI-22DGR;548,1
AUDIO Y VIDEO;10015039;BARRA DE SONIDO SUB37;40,5
;10026107;PARLANTE CMI40;80,1
;10026108;PARLANTE INALÁMBRICO CMI70;161,1
;10027707;TV Indurama 32TIKHD Google Tv;193,5
;10027716;TV Indurama 32TMKPHD OnTheGo TV;593,1
;10027717;TV Blaupunkt 32TBKHD Android Tv 11;157,5
;10027709;TV Motorola 32TMKHD Google Tv;200,43
;10021832;TV Indurama 43TIKJUHD Google Tv;305,1
;10027718;TV Blaupunkt 43TBKFHD Android Tv 11;229,51
;10027710;TV Motorola 43TMKFHD Google Tv;259,61
;10021833;TV Indurama 50TIKGF2GUHD Google Tv;391,49
;10027719;TV Blaupunkt 50TBKHD Google Tv;341,1
;10027711;TV Motorola 50TMKUHD Google Tv;392,44
;10027720;TV Blaupunkt 55TBKHD Google Tv;400,5
;10027712;TV Motorola 55TMKUHD Google Tv;452,81
;10021834;TV Indurama 58TIKGF2GUHD Google Tv;449,1
;10021835;TV Indurama 65TIKGF2GUHD Google Tv;625,5
;10021838;TV Indurama 65TIKGF2GQLED Google Tv;652,5
;10027721;TV Blaupunkt 65TBKHD Google Tv;512,1
;10027713;TV Motorola 65TMKQLED Google Tv;659,3
;10021831;TV Indurama 86TIKJQLED Google Tv;1.448,10
;10027715;TV Motorola 86TMKQLED Google Tv;1.399,50
ELECTRODOMÉSTICOS MENORES;10000019;CAFETERA MCI-CR CON MOLINO;148,5
;10000388;CAFETERA CAF-BCI 12 TAZAS;26,11
;10008632;DISPEN CARGA INFERIOR DAI-5GCI RENOV;202,5
;10000046;EXTRACTOR EI-CR JUGO INDURAMA;80,1
;10026377;HORNO TOSTADOR 10L;35,1
;10026375;HORNO TOSTADOR DOBLE PUERTA;170,1
;10026374;HORNO PARA PIZZA A LA PIEDRA;80,1
;10000064;LICUADORA LI-CR LCD 1.5 L;80,1
;10000390;LICUADORA INOX LIC-PPC;41,4
;10000354;OLLA ARROCERA CROMA 1.8 LTS;37,8
;10026376;ASPIRADORA 3 EN 1;89,1
;10004071;ROBOT ASPIRADORA INTELIGENTE IND RAI-420;247,5
;10026373;SANDUCHERA PANINI;31,5
;10026113;VENTILADOR 3 EN 1;44,1
;10026372;AIRFRYER AFI 4.2L NG;76,5
;10026371;AIRFRYER AFI 4.5L NG;89,1
;10026370;AIRFRYER AFI 8L NG;121,5
;10008660;PLANCHA BASICA PLUS PI-280;26,11
MICROONDAS;10000066;MICRO 20L MWI-20BL;85,5
;10000067;MICRO 20L MWI-20CR.;94,5
;10000070;MICRO 30L MWI-30CR;134,1
;10000352;MICRO 30L MWI-30NE;134,1
;10000403;MICRO 25L MWI-25NE;287,1
CILINDROS;10000037;Cilindros de Gas;35,94
;10000038;Cilindros de gas azul;35,94
COMPUTADORAS;10028650;Tab M10 (3rd Gen);182,1
;10028651;Tab P11 (2nd Gen);358,34
;10028620;NB IP Slim 3 15IRU8 I3 8G 512G 11S;505,61
;10028621;NB IP Slim 3 15IRU8 I3 8G 512G NOS;448,96
;10028623;NB IP 3 15IAU7 I5 4G 8G 512G NOS;541,88
;10028624;NB IP 3 15IAU7 I7 8G 8G 1T NOS;779,24
;10028625;NB IP Slim 3 15AMN8 R5 16G 512G 11S;589,01
;10028626;NB IP Slim 3 15IAH8 I5 16G 512G NOS;561,2
;10028627;NB IP Slim 3 15IAH8 I5 16G 512G 11S;614,78
;10028628;NB IP Slim 3 15IAH8 I5 8G 512G 11S      ;541,88
;10028629;NB IP Slim 3 15IAH8 I5 16G 1T NOS touch;614,56
;10028630;NB IP Slim 3 15IAH8 I5 16G 1T 11S touch;733,24
;10028631;NB IP 1 15ALC7 R7 8G 8G 1T NOS;640,32
;10028632;NB IP 1 15ALC7 R7 8G 8G 1T 11S;689,08
;10028637;NB IP Slim 3 15IAN8 I3 8G 256G NOS;396,52
;10028638;NB IP Slim 3 15IAN8 I3 8G 512G NOS;413,08
;10028639;NB IP Slim 3 15IAH8 I5 8G 256G NOS;501,4
;10028640;NB IP 3 15IAU7 I7 8G 4G 512G 11S;799,94
;10028618;NB IP 1 15AMN7 R3 16G 256G NOS;425,24
;10028622;NB IP 1 15AMN7 R3 8G 256G 11S;450,8
;10028619;NB IP 1 15AMN7 R3 16G 256G 11S;509,22
;10028648;DT IC AIO 3 24IAP7 I51235U 256G 8G;661,93
;10028645;RYZEN_Z1_EXTREME_3.3G_8C_16T;933,8
;10028633;NB IP Gaming 3 15ACH6 R5 16G 512G 11S;933,8
;10028634;NB IP Gaming 3 15ARH7 R5 16G 1T NOS;986,24
;10028641;NB LOQ 15IRH8 I5 16G 512G 11S;1.003,72
;10028635;NB IP Gaming 3 15ARH7 R5 16G 1T 11S;1.038,68
;10028642;NB LOQ 15APH8 R5 16G 512G 11S;1.102,16
;10028644;NB LN Legion Slim 5 16IRH8 I5 16G 512G N;1.176,68
;10028652;NB IP Gaming 3 15ARH7 R7 16G 512G 11S;1.264,08
;10028643;NB LN Legion Slim 5 16IRH8 I5 16G 512G 1;1.287,08
;10028647;DT IC AIO 3 24IAP7 I31215U 512G 8G;675,28
;10028636;NB LOQ 15IRH8 I7 16G 1T 11S;1.395,64
;10028646;NB YG Book 9 13IRU8 I7 16G 1T 11S;2.187,76
;10028649;DT IC AIO 3 24IAP7 I51235U 512G 8G;748,88
PERIFERICOS COMPUTO;10028674;Lenovo 15.6 Laptop Casual Backpack B210;13,37
;10028670;Lenovo 300 USB Mouse;10,02
;10028675;Lenovo Legion Active Gaming Backpack;83,33
;10028671;Lenovo Legion M300s RGB Gaming Mouse;36,08
;10028672;Lenovo 100 Stereo Analog Headset;25,74
;10028676;Lenovo IdeaPad Gaming Modern Backpack (B;23,02
;10028673;Lenovo IdeaPad Gaming H100 Headset;37,09
COMPUTADORAS CON MALETA GRATIS;10028625;NB IP Slim 3 15AMN8 R5 16G 512G 11S;575,63
;10028627;NB IP Slim 3 15IAH8 I5 16G 512G 11S;601,4
;10028628;NB IP Slim 3 15IAH8 I5 8G 512G 11S      ;528,51
;10028632;NB IP 1 15ALC7 R7 8G 8G 1T 11S;675,71
;10028637;NB IP Slim 3 15IAN8 I3 8G 256G NOS;383,15
;10028639;NB IP Slim 3 15IAH8 I5 8G 256G NOS;488,03
;10028622;NB IP 1 15AMN7 R3 8G 256G 11S;437,43
;10028634;NB IP Gaming 3 15ARH7 R5 16G 1T NOS;972,87
;10028674;Lenovo 15.6 Laptop Casual Backpack B210;13,37
